title,price,area,rooms,floor,year_built,address,description,url,latitude,longitude,district
Funkcjonalne 2-pokojowe mieszkanie 35.0m² w pobliżu parku,315444.26,35.0,2,3,1957,Oliwska 18,Apartment with a beautiful garden view,https://http.cat/500,54.37009617561012,18.602164200768694,Letnica
Słoneczne 5-pokojowe mieszkanie 90.5m² w pobliżu plaży,899449.5,90.5,5,9,1990,Mariacka 5,Modern apartment with parking space,https://http.cat/504,54.380752392865325,18.664807493974607,Zaspa
Komfortowe 2-pokojowe mieszkanie 114.1m² w pobliżu komunikacji miejskiej,1095647.3,114.1,2,0,1966,Długa 41,Family-friendly apartment near schools,https://http.cat/418,54.32818406148837,18.67609366837623,Śródmieście
Z ogródkiem 3-pokojowe mieszkanie 90.4m² w pobliżu komunikacji miejskiej,879209.71,90.4,3,9,1963,Mariacka 59,Family-friendly apartment near schools,https://http.cat/417,54.342675044896396,18.59869848552855,Nowy Port
Funkcjonalne 4-pokojowe mieszkanie 119.7m² w pobliżu plaży,1423253.02,119.7,4,5,1958,Kartuska 53,Spacious apartment with a view of the sea,https://http.cat/417,54.36587579037897,18.625358332453576,Wrzeszcz
Z tarasem 1-pokojowe mieszkanie 47.0m² w pobliżu parku,668262.78,47.0,1,5,2005,Słowackiego 22,Family-friendly apartment near schools,https://http.cat/202,54.375720818662856,18.69387785028542,Oliwa
Z balkonem 3-pokojowe mieszkanie 35.9m² w pobliżu morza,412366.9,35.9,3,10,1992,Świętego Ducha 68,Modern apartment with parking space,https://http.cat/415,54.32432257157601,18.666676977060643,Oliwa
Z tarasem 5-pokojowe mieszkanie 30.7m² w pobliżu metra,402299.66,30.7,5,7,1954,Wita Stwosza 55,Spacious apartment with a view of the sea,https://http.cat/415,54.302985031229,18.664779950108798,Chełm
Nowoczesne 3-pokojowe mieszkanie 77.3m² w pobliżu przystanku,824505.2,77.3,3,6,2014,Oliwska 65,Family-friendly apartment near schools,https://http.cat/303,54.3684365705712,18.69344460293241,Wrzeszcz
Z balkonem 2-pokojowe mieszkanie 97.4m² w pobliżu morza,1409821.02,97.4,2,8,1958,Długi Targ 72,Renovated apartment in a quiet neighborhood,https://http.cat/307,54.3725820058144,18.624698719543407,Kokoszki
Komfortowe 2-pokojowe mieszkanie 103.1m² w pobliżu metra,1457157.35,103.1,2,5,2003,Wita Stwosza 29,Cozy studio in the heart of the city,https://http.cat/503,54.39777167689021,18.684499491663043,Brzeźno
Przestronne 4-pokojowe mieszkanie 90.9m² w spokojnej okolicy,752830.9,90.9,4,9,2018,Wita Stwosza 56,Family-friendly apartment near schools,https://http.cat/302,54.389062107028586,18.648260249337888,Brzeźno
Ekskluzywne 1-pokojowe mieszkanie 108.7m² w świetnej lokalizacji,963964.46,108.7,1,5,1990,Mariacka 27,Apartment with a view of the Old Town,https://http.cat/415,54.30887464803883,18.611351573294943,Kokoszki
Z widokiem 4-pokojowe mieszkanie 95.9m² w pobliżu komunikacji miejskiej,955725.26,95.9,4,0,1996,Wita Stwosza 18,Modern apartment with parking space,https://http.cat/599,54.32944471777023,18.635208222138143,Zaspa
Z balkonem 2-pokojowe mieszkanie 70.3m² w pobliżu dworca,862895.05,70.3,2,6,1984,Podwale Grodzkie 37,Renovated apartment in a quiet neighborhood,https://http.cat/302,54.36935346254962,18.634290972277977,Wrzeszcz
Stylowe 4-pokojowe mieszkanie 61.4m² w pobliżu sklepów,720234.97,61.4,4,7,1984,Grunwaldzka 56,Luxury apartment with balcony,https://http.cat/415,54.382575082055176,18.691151574353306,Zaspa
Z tarasem 4-pokojowe mieszkanie 92.5m² w pobliżu centrum handlowego,979820.53,92.5,4,5,1950,Kartuska 42,Family-friendly apartment near schools,https://http.cat/423,54.372921947073436,18.600931555720425,Śródmieście
Nowoczesne 5-pokojowe mieszkanie 34.7m² w pobliżu szkoły,291158.36,34.7,5,6,2005,Targ Rybny 17,Family-friendly apartment near schools,https://http.cat/200,54.37935333088403,18.683235904618567,Nowy Port
Z pięknym widokiem 2-pokojowe mieszkanie 68.0m² w pobliżu parku,814447.29,68.0,2,4,1965,Grunwaldzka 55,Cozy studio in the heart of the city,https://http.cat/423,54.390462077985774,18.684024754643588,Zaspa
Z klimatem 5-pokojowe mieszkanie 72.8m² w pobliżu metra,852106.08,72.8,5,10,2013,Słowackiego 48,Stylish apartment in a historic building,https://http.cat/202,54.394189875368085,18.675528256259767,Wrzeszcz
Przestronne 4-pokojowe mieszkanie 38.9m² w pobliżu centrum handlowego,577740.84,38.9,4,8,2001,Oliwska 35,Spacious apartment with a view of the sea,https://http.cat/400,54.38996754629963,18.619686513926574,Nowy Port
Z komórką lokatorską 1-pokojowe mieszkanie 92.0m² w pobliżu parku,881760.28,92.0,1,10,1966,Wałowa 57,Luxury apartment with balcony,https://http.cat/428,54.35020809706719,18.673163052608707,Jasień
Przytulne 4-pokojowe mieszkanie 76.4m² w pobliżu sklepów,1130470.96,76.4,4,3,1993,Targ Węglowy 24,Spacious apartment with a view of the sea,https://http.cat/403,54.36606073972928,18.688784916340214,Jasień
Z klimatem 1-pokojowe mieszkanie 33.7m² w pobliżu szkoły,407738.15,33.7,1,2,2019,Targ Węglowy 24,Apartment with a beautiful garden view,https://http.cat/405,54.329534087169684,18.674877231659227,Brzeźno
Przytulne 1-pokojowe mieszkanie 43.9m² w pobliżu metra,641607.02,43.9,1,2,1962,Długa 75,Modern apartment with parking space,https://http.cat/307,54.32778202118087,18.643951788048156,Kokoszki
Z tarasem 2-pokojowe mieszkanie 89.2m² w pobliżu komunikacji miejskiej,964443.59,89.2,2,7,2012,Wita Stwosza 69,Luxury apartment with balcony,https://http.cat/426,54.34504180104498,18.67900814322899,Jasień
Ekskluzywne 1-pokojowe mieszkanie 57.6m² w spokojnej okolicy,543785.68,57.6,1,2,2007,Świętego Ducha 37,Stylish apartment in a historic building,https://http.cat/416,54.388362441143485,18.62695631719682,Oliwa
Ekskluzywne 3-pokojowe mieszkanie 82.2m² w spokojnej okolicy,804069.77,82.2,3,9,1979,Grunwaldzka 61,Cozy studio in the heart of the city,https://http.cat/506,54.37479630265643,18.643972355463514,Przymorze
Z ogródkiem 4-pokojowe mieszkanie 68.7m² w pobliżu sklepów,903974.51,68.7,4,2,1992,Oliwska 23,Modern apartment with parking space,https://http.cat/412,54.39884340174615,18.630350261023665,Orunia Górna
Z balkonem 3-pokojowe mieszkanie 112.6m² w pobliżu centrum handlowego,1421257.54,112.6,3,9,1983,Długi Targ 40,Renovated apartment in a quiet neighborhood,https://http.cat/502,54.374091464144456,18.648884336669077,Zaspa
Nowoczesne 4-pokojowe mieszkanie 61.4m² w pobliżu szkoły,519379.0,61.4,4,4,1992,Mariacka 19,Spacious apartment with a view of the sea,https://http.cat/402,54.348025059588636,18.630448035995972,Letnica
Funkcjonalne 5-pokojowe mieszkanie 116.0m² w pobliżu lasu,995831.15,116.0,5,10,1976,Wita Stwosza 73,Luxury apartment with balcony,https://http.cat/506,54.37866985943551,18.657408457374512,Piecki-Migowo
Z pięknym widokiem 3-pokojowe mieszkanie 87.1m² w pobliżu przystanku,1051116.86,87.1,3,7,2021,Targ Rybny 25,Modern apartment with parking space,https://http.cat/506,54.32626234178914,18.662714557946984,Ujeścisko-Łostowice
Przytulne 5-pokojowe mieszkanie 69.7m² w pobliżu przystanku,841476.73,69.7,5,9,2008,Wałowa 43,Stylish apartment in a historic building,https://http.cat/504,54.3650971904089,18.66768075852377,Oliwa
Z tarasem 1-pokojowe mieszkanie 83.8m² w centrum,1138149.42,83.8,1,10,1985,Grunwaldzka 34,Apartment with a view of the Old Town,https://http.cat/410,54.35000043832033,18.663357775877845,Wrzeszcz
Z balkonem 5-pokojowe mieszkanie 93.7m² w pobliżu centrum handlowego,1016418.55,93.7,5,6,1970,Kartuska 23,Stylish apartment in a historic building,https://http.cat/504,54.37291214210013,18.598099834012885,Ujeścisko-Łostowice
Z widokiem 2-pokojowe mieszkanie 78.7m² w świetnej lokalizacji,713621.75,78.7,2,7,1964,Szeroka 69,Apartment with a beautiful garden view,https://http.cat/511,54.316860151998654,18.66372797517202,Oliwa
Z klimatem 1-pokojowe mieszkanie 65.7m² w pobliżu plaży,654903.68,65.7,1,10,1977,Długi Targ 32,Family-friendly apartment near schools,https://http.cat/403,54.345919616793225,18.65570591463751,Śródmieście
Z komórką lokatorską 3-pokojowe mieszkanie 76.3m² w pobliżu centrum handlowego,719540.99,76.3,3,6,2004,Oliwska 57,Stylish apartment in a historic building,https://http.cat/503,54.37712974726818,18.68756451552981,Piecki-Migowo
Z balkonem 2-pokojowe mieszkanie 49.7m² w pobliżu plaży,547082.0,49.7,2,3,1959,Szeroka 49,Renovated apartment in a quiet neighborhood,https://http.cat/406,54.33451770615163,18.674490657657714,Oliwa
Przestronne 1-pokojowe mieszkanie 67.1m² w świetnej lokalizacji,724151.52,67.1,1,10,1979,Targ Węglowy 1,Family-friendly apartment near schools,https://http.cat/415,54.35494506472073,18.65608030771776,Jasień
Ekskluzywne 1-pokojowe mieszkanie 113.4m² w pobliżu komunikacji miejskiej,1509352.6,113.4,1,2,2008,Piwna 14,Cozy studio in the heart of the city,https://http.cat/508,54.32050269286789,18.648647359262096,Chełm
Funkcjonalne 3-pokojowe mieszkanie 69.9m² w pobliżu restauracji,784458.4,69.9,3,7,2000,Grunwaldzka 94,Family-friendly apartment near schools,https://http.cat/402,54.349837748909515,18.6247226618106,Brzeźno
Przytulne 1-pokojowe mieszkanie 32.5m² w centrum,357128.4,32.5,1,8,1950,Długa 19,Stylish apartment in a historic building,https://http.cat/402,54.38430240806884,18.687490563714398,Chełm
Z tarasem 2-pokojowe mieszkanie 87.9m² w spokojnej okolicy,726885.24,87.9,2,5,1978,Długi Targ 14,Renovated apartment in a quiet neighborhood,https://http.cat/425,54.305705444575075,18.64678808998566,Chełm
Z widokiem 4-pokojowe mieszkanie 53.5m² w pobliżu szkoły,583561.57,53.5,4,2,2008,Wita Stwosza 33,Modern apartment with parking space,https://http.cat/401,54.34308319422675,18.623294018039115,Letnica
Z widokiem 1-pokojowe mieszkanie 111.3m² w pobliżu dworca,1102675.08,111.3,1,7,1986,Świętego Ducha 85,Modern apartment with parking space,https://http.cat/500,54.31117302527411,18.66339064578371,Zaspa
Funkcjonalne 5-pokojowe mieszkanie 104.3m² w pobliżu centrum handlowego,949685.51,104.3,5,0,1988,Długa 2,Modern apartment with parking space,https://http.cat/415,54.31063166989932,18.69368141603166,Orunia Górna
Z balkonem 5-pokojowe mieszkanie 88.4m² w pobliżu parku,1218458.76,88.4,5,6,2009,Słowackiego 62,Stylish apartment in a historic building,https://http.cat/405,54.35047276200014,18.66852546151731,Brzeźno
Z komórką lokatorską 4-pokojowe mieszkanie 100.2m² w pobliżu lasu,1063946.07,100.2,4,8,1951,Wita Stwosza 92,Modern apartment with parking space,https://http.cat/509,54.361499798642775,18.676520584172636,Letnica
Funkcjonalne 4-pokojowe mieszkanie 31.3m² w spokojnej okolicy,365044.03,31.3,4,3,2010,Targ Rybny 63,Family-friendly apartment near schools,https://http.cat/303,54.332604861094694,18.660735454850432,Chełm
